Reading prompt from stdin...
2026-08-14T01:47:07.686957Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.688174Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.694336Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.696016Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.704842Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.706266Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.707647Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.713698Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.714730Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.719580Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.720935Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.725323Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.726202Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.727055Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.732070Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.733169Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.734223Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.735394Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
OpenAI Codex v0.145.0
--------
workdir: /Users/bogdan.didenko/lpnu/review
model: gpt-5.4-mini
provider: openai
approval: never
sandbox: read-only
reasoning effort: none
reasoning summaries: none
session id: 019ffdf3-9819-70b2-97a4-f5c348d75e18
--------
user
Crop the attached source-paper figure for a scientific taxonomy atlas.

Return the smallest coherent normalized crop that keeps readable labels and arrows needed
to understand at least one grounded actual input route: source object, transformation,
model-visible carrier, or immediate insertion/fusion interface. Exclude output-only and
irrelevant panels. Coordinates are relative to the full attached image; require x+width
<=1 and y+height<=1. Return concise visible evidence, not hidden chain-of-thought.

Model and routes:
{"model_id": "model_867ffa020512", "model_name": "InstructCell", "record_id": "full_2026-07-06__rec_001319", "paper_title": "A Multi-Modal AI Copilot for Single-Cell Analysis with Instruction Following", "routes": [{"route_id": "route_14152f1e2537", "route_label": "CPCG text-conditions input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Conditional Pseudo-cell Generation (CPCG)", "source_object_verbatim": "natural language generation conditions", "transformation_chain_verbatim": ["tokenization", "LM input embedding layer", "pre-trained LM backbone"], "model_visible_form_verbatim": "text embeddings", "carrier_family": "text_native_token_stream", "carrier_subtype": "structured_biological_prompt_or_task_scaffold", "insertion_or_fusion_verbatim": "fed into the pre-trained LM as the textual input", "evidence_quote": "we directly provide the generation conditions to InstructCell in textual form", "section_heading": "InstructCell enables conditional pseudo-cell generation", "supporting_figure_or_table": "Fig. 2(a)"}, {"route_id": "route_be3424510352", "route_label": "CTA instruction text input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Cell Type Annotation (CTA)", "source_object_verbatim": "natural language instructions", "transformation_chain_verbatim": ["tokenization", "LM input embedding layer", "pre-trained LM backbone"], "model_visible_form_verbatim": "text embeddings", "carrier_family": "text_native_token_stream", "carrier_subtype": "structured_biological_prompt_or_task_scaffold", "insertion_or_fusion_verbatim": "fed into the pre-trained LM as the instruction/question text", "evidence_quote": "Given an interleaved sequence of texts and gene expression profile, InstructCell generates the textual response that conveys its prediction regarding the cell type", "section_heading": "InstructCell boosts the performance of cell type annotation", "supporting_figure_or_table": "Fig. 3(a)"}, {"route_id": "route_35cf8fd29c94", "route_label": "CTA gene-expression input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Cell Type Annotation (CTA)", "source_object_verbatim": "single-cell gene expression profile", "transformation_chain_verbatim": ["special tokens <CELL> and </CELL>", "Q-Former module", "pre-trained LM backbone"], "model_visible_form_verbatim": "cell embeddings", "carrier_family": "dense_continuous_carrier", "carrier_subtype": "connector_mediated_embedding", "insertion_or_fusion_verbatim": "encoded by the Q-Former and inserted into the interleaved text sequence via <CELL> and </CELL>", "evidence_quote": "Here, W is a learnable matrix with dimensions ( | V | +3) × d , where V is the original vocabulary of the pre-trained LM. Note that three special tokens, < CELL > , < /CELL > , and < SIGNAL > , are added to the vocabulary. These tokens are initialized randomly at the beginning of training. On the other hand, if x is a single cell's gene expression profile in the input sequence, it is transformed into k ( k ≥ 1) cell embeddings of dimension d by the cell encoder qformer( · ; ϕ ):", "section_heading": "Input embeddings", "supporting_figure_or_table": null}, {"route_id": "route_61f880bd73b6", "route_label": "DSP drug text input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Drug Sensitivity Prediction (DSP)", "source_object_verbatim": "natural language drug information", "transformation_chain_verbatim": ["tokenization", "LM input embedding layer", "pre-trained LM backbone"], "model_visible_form_verbatim": "text embeddings", "carrier_family": "text_native_token_stream", "carrier_subtype": "structured_biological_prompt_or_task_scaffold", "insertion_or_fusion_verbatim": "fed into the pre-trained LM as the drug prompt", "evidence_quote": "DSP involves providing the model with drug information and single-cell gene expression data", "section_heading": "InstructCell enhances precision of drug sensitivity prediction", "supporting_figure_or_table": "Fig. 4(a)"}, {"route_id": "route_4734953682d7", "route_label": "DSP gene-expression input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Drug Sensitivity Prediction (DSP)", "source_object_verbatim": "single-cell gene expression data", "transformation_chain_verbatim": ["special tokens <CELL> and </CELL>", "Q-Former module", "pre-trained LM backbone"], "model_visible_form_verbatim": "cell embeddings", "carrier_family": "dense_continuous_carrier", "carrier_subtype": "connector_mediated_embedding", "insertion_or_fusion_verbatim": "encoded by the Q-Former and inserted into the interleaved text sequence via <CELL> and </CELL>", "evidence_quote": "As illustrated in Fig. 1(c), DSP involves providing the model with drug information and single-cell gene expression data, allowing it to predict whether a cell is resistant or sensitive to a given drug. For our experiments, we gathered scRNA-seq data from three organs, including datasets from humans (GSE149383 and GSE117872) and mice (GSE110894), paired with drug sensitivity information. Notably, the GSE117872 dataset includes an additional category, labeled 'holiday', which refers to observations made during off-treatment periods.", "section_heading": "Input embeddings", "supporting_figure_or_table": null}]}

Selected figure metadata:
{"figure_index": 1, "page_no": 3, "caption": "Fig. 1: Overview of InstructCell. a, Summary of incorporated single-cell data. InstructCell incorporates 299,155 scRNA-seq samples from human and mouse origins, spanning multiple organs. CPCG denotes Conditional Pseudo-cell Generation , CTA denotes Cell Type Annotation , and DSP denotes Drug Sensitivity Prediction . b, Architecture of the multi-modal cell language model. The model processes both text and single-cell data via three primary components: a Q-Former to capture single-cell gene expression knowledge, a pre-trained LM as the backbone, and a cell reconstruction module for generating single-cell gene expression profiles. c, Construction of multi-modal single-cell instruction data. Complete instruction-response pairs are formed by combining required and optional attributes from text and single-cell modalities. d, Simulation of diverse communication styles. LLMs generate chat templates with varying traits (personality, motivation, and proficiency) to produce instructions that convey task-related information in different communication styles.", "vlm_descriptions": ["SCIENTIFIC_FIGURE\n\nThe image is a multi-panel scientific figure about a single-cell foundation/model interface for gene expression and language tasks.\n\nPanel **a**: Circular sunburst-style dataset overview with labeled sectors for model/data sources including **CPCG**, **DSF**, **CTA**, **CTM**, and related datasets such as **Mouse-Atlas**, **GSE108097**, **GSE130984**, **GSE118127**, **He-2020**, **Sestan**, **Xie-2018**, **Ma-2020**, **Bachudas/Ponce-2019**, **BANC-seq**, and **Tabula-Sapiens**. Outer labels show biological source tissues/organs including lung, spleen, blood, vascular, bladder/thymus, muscle, brain, liver, pancreas, skin, and bone marrow, with small organ icons and counts.\n\nPanel **b**: Architecture schematic. A **Q-Former module** converts a **gene expression profile** through MLP, self-attention, cross-attention, feed-forward layers, and learnable queries into output features. These features interface with a **pre-trained language model** using text tokens and special cell tokens. A **cell reconstruction module** shows encoder-decoder reconstruction from latent space back to gene expression targets, with hidden states and signal terms.\n\nPanel **c**: Three task/interface examples:\n- **Conditional pseudo-cell generation**: required attributes are tissue, species, cell type, and sequencing protocol; output is a generated single-cell gene expression profile.\n- **Cell type annotation**: required input is single-cell gene expression; optional attributes include sequencing protocol, tissue, species, and options; output is an annotated cell type.\n- **Drug sensitivity prediction**: required inputs are single-cell gene expression and drug; optional attributes include sequencing protocol, tissue, species, and options; output is a drug response label.\n\nPanel **d**: Prompt/conversation generation schematic for conditional pseudo-cell generation. It defines questioner traits such as **personality**, **motivation**, and **proficiency**, plus task attributes including **cell type**, **species**, **tissue**, and **sequencing protocol**. Example generated prompts compare different questioner personas, such as skeptical or adventurous users, asking for a single-cell gene expression profile under specified biological conditions.\n\nVisible finding/claim: the figure presents a framework linking single-cell gene expression profiles with text through a Q-Former and pretrained language model to support pseudo-cell generation, cell type annotation, drug sensitivity prediction, and persona-conditioned instruction data generation."]}

exec
/bin/bash -lc "python3 -c \"from PIL import Image; img=Image.open('/Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png'); print(img.size)\"" in /Users/bogdan.didenko/lpnu/review
 exited 1 in 1669ms:
/Users/bogdan.didenko/.bash_profile: line 49: /Users/bogdan.didenko/.openclaw/completions/openclaw.bash: No such file or directory
Traceback (most recent call last):
  File "<string>", line 1, in <module>
    from PIL import Image; img=Image.open('/Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png'); print(img.size)
    ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/Image.py", line 95, in <module>
    from . import _imaging as core
ImportError: dlopen(/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/_imaging.cpython-314-darwin.so, 0x0002): tried: '/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/_imaging.cpython-314-darwin.so' (mach-o file, but is an incompatible architecture (have 'arm64', need 'x86_64')), '/System/Volumes/Preboot/Cryptexes/OS/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/_imaging.cpython-314-darwin.so' (no such file), '/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/_imaging.cpython-314-darwin.so' (mach-o file, but is an incompatible architecture (have 'arm64', need 'x86_64'))

exec
/bin/bash -lc 'sips -g pixelWidth -g pixelHeight /Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png' in /Users/bogdan.didenko/lpnu/review
 succeeded in 1654ms:
/Users/bogdan.didenko/.bash_profile: line 49: /Users/bogdan.didenko/.openclaw/completions/openclaw.bash: No such file or directory
/Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png
  pixelWidth: 1039
  pixelHeight: 1173

exec
/bin/bash -lc 'command -v tesseract || command -v magick || command -v convert || command -v ffmpeg || command -v gm' in /Users/bogdan.didenko/lpnu/review
 succeeded in 1527ms:
/Users/bogdan.didenko/.bash_profile: line 49: /Users/bogdan.didenko/.openclaw/completions/openclaw.bash: No such file or directory
/usr/local/bin/tesseract

exec
/bin/bash -lc 'tesseract /Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png stdout --psm 11 tsv' in /Users/bogdan.didenko/lpnu/review
 succeeded in 2996ms:
/Users/bogdan.didenko/.bash_profile: line 49: /Users/bogdan.didenko/.openclaw/completions/openclaw.bash: No such file or directory
level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	57	1	1	1	326	256	16	11	30.698097	"ane
2	1	58	0	0	0	351	253	12	10	-1	
3	1	58	1	0	0	351	253	12	10	-1	
4	1	58	1	1	0	351	253	12	10	-1	
5	1	58	1	1	1	351	253	12	10	40.982430	te
2	1	59	0	0	0	818	237	56	30	-1	
3	1	59	1	0	0	818	237	56	30	-1	
4	1	59	1	1	0	818	237	56	30	-1	
5	1	59	1	1	1	818	237	56	30	0.000000	rrr
2	1	60	0	0	0	888	251	4	16	-1	
3	1	60	1	0	0	888	251	4	16	-1	
4	1	60	1	1	0	888	251	4	16	-1	
5	1	60	1	1	1	888	251	4	16	75.405228	i
2	1	61	0	0	0	935	250	19	17	-1	
3	1	61	1	0	0	935	250	19	17	-1	
4	1	61	1	1	0	935	250	19	17	-1	
5	1	61	1	1	1	935	250	19	17	31.185181	iia
2	1	62	0	0	0	362	272	9	9	-1	
3	1	62	1	0	0	362	272	9	9	-1	
4	1	62	1	1	0	362	272	9	9	-1	
5	1	62	1	1	1	362	272	9	9	61.615654	"9
2	1	63	0	0	0	685	278	79	10	-1	
3	1	63	1	0	0	685	278	79	10	-1	
4	1	63	1	1	0	685	278	79	10	-1	
5	1	63	1	1	1	685	278	59	10	82.053268	Pre-trained
5	1	63	1	1	2	748	278	16	10	93.104935	LM
2	1	64	0	0	0	225	301	13	3	-1	
3	1	64	1	0	0	225	301	13	3	-1	
4	1	64	1	1	0	225	301	13	3	-1	
5	1	64	1	1	1	225	301	13	3	42.406940	ae
2	1	65	0	0	0	370	280	76	24	-1	
3	1	65	1	0	0	370	280	76	24	-1	
4	1	65	1	1	0	370	280	76	24	-1	
5	1	65	1	1	1	370	280	76	24	35.987770	Ye
2	1	66	0	0	0	50	300	33	17	-1	
3	1	66	1	0	0	50	300	33	17	-1	
4	1	66	1	1	0	50	300	33	17	-1	
5	1	66	1	1	1	50	300	33	17	53.342133	sa
2	1	67	0	0	0	222	306	8	13	-1	
3	1	67	1	0	0	222	306	8	13	-1	
4	1	67	1	1	0	222	306	8	13	-1	
5	1	67	1	1	1	218	302	7	26	27.442841	y
2	1	68	0	0	0	482	301	59	25	-1	
3	1	68	1	0	0	482	301	59	25	-1	
4	1	68	1	1	0	482	301	59	25	-1	
5	1	68	1	1	1	482	301	59	25	0.000000	TLL
2	1	69	0	0	0	724	301	2	23	-1	
3	1	69	1	0	0	724	301	2	23	-1	
4	1	69	1	1	0	724	301	2	23	-1	
5	1	69	1	1	1	724	301	2	23	66.265137	|
2	1	70	0	0	0	756	301	3	25	-1	
3	1	70	1	0	0	756	301	3	25	-1	
4	1	70	1	1	0	756	301	3	25	-1	
5	1	70	1	1	1	756	301	3	25	46.305534	I
2	1	71	0	0	0	806	325	1	5	-1	
3	1	71	1	0	0	806	325	1	5	-1	
4	1	71	1	1	0	806	325	1	5	-1	
5	1	71	1	1	1	806	325	1	5	0.000000	f
2	1	72	0	0	0	811	301	3	25	-1	
3	1	72	1	0	0	811	301	3	25	-1	
4	1	72	1	1	0	811	301	3	25	-1	
5	1	72	1	1	1	811	301	3	25	47.420483	I
2	1	73	0	0	0	31	314	38	23	-1	
3	1	73	1	0	0	31	314	38	23	-1	
4	1	73	1	1	0	31	314	38	23	-1	
5	1	73	1	1	1	31	314	38	23	37.392078	a°
2	1	74	0	0	0	728	328	15	8	-1	
3	1	74	1	0	0	728	328	15	8	-1	
4	1	74	1	1	0	728	328	15	8	-1	
5	1	74	1	1	1	728	328	15	8	25.031227	Ted
2	1	75	0	0	0	826	328	49	7	-1	
3	1	75	1	0	0	826	328	49	7	-1	
4	1	75	1	1	0	826	328	49	7	-1	
5	1	75	1	1	1	826	316	17	28	46.716637	Text
5	1	75	1	1	2	846	316	32	28	46.716637	tokens
2	1	76	0	0	0	570	301	27	45	-1	
3	1	76	1	0	0	570	301	27	45	-1	
4	1	76	1	1	0	570	301	27	45	-1	
5	1	76	1	1	1	570	301	27	45	65.399857	Lal
2	1	77	0	0	0	93	346	22	23	-1	
3	1	77	1	0	0	93	346	22	23	-1	
4	1	77	1	1	0	93	346	22	23	-1	
5	1	77	1	1	1	93	346	22	23	72.249489	&
2	1	78	0	0	0	482	342	59	22	-1	
3	1	78	1	0	0	482	342	59	22	-1	
4	1	78	1	1	0	482	342	59	22	-1	
5	1	78	1	1	1	482	342	59	22	40.096134	Litt
2	1	79	0	0	0	596	347	103	17	-1	
3	1	79	1	0	0	596	347	103	17	-1	
4	1	79	1	1	0	596	347	103	17	-1	
5	1	79	1	1	1	596	347	103	17	7.653923	——
2	1	80	0	0	0	756	343	58	21	-1	
3	1	80	1	0	0	756	343	58	21	-1	
4	1	80	1	1	0	756	343	58	21	-1	
5	1	80	1	1	1	756	343	58	21	0.000000	ae
2	1	81	0	0	0	130	367	12	11	-1	
3	1	81	1	0	0	130	367	12	11	-1	
4	1	81	1	1	0	130	367	12	11	-1	
5	1	81	1	1	1	130	367	12	11	7.125687	S
2	1	82	0	0	0	573	367	123	13	-1	
3	1	82	1	0	0	573	367	123	13	-1	
4	1	82	1	1	0	573	367	123	13	-1	
5	1	82	1	1	1	573	368	33	12	91.858620	ca
5	1	82	1	1	2	597	363	9	26	55.540596	@
5	1	82	1	1	3	617	367	79	13	0.000000	|(SOBOS
2	1	83	0	0	0	500	389	19	9	-1	
3	1	83	1	0	0	500	389	19	9	-1	
4	1	83	1	1	0	500	389	19	9	-1	
5	1	83	1	1	1	500	389	19	9	66.942917	Text
2	1	84	0	0	0	585	389	112	11	-1	
3	1	84	1	0	0	585	389	112	11	-1	
4	1	84	1	1	0	585	389	112	11	-1	
5	1	84	1	1	1	585	389	25	9	81.826698	Gene
5	1	84	1	1	2	613	391	52	9	96.412514	expression
5	1	84	1	1	3	668	389	29	10	87.818687	profile
2	1	85	0	0	0	774	389	19	9	-1	
3	1	85	1	0	0	774	389	19	9	-1	
4	1	85	1	1	0	774	389	19	9	-1	
5	1	85	1	1	1	774	389	19	9	43.401390	Text
2	1	86	0	0	0	138	375	18	33	-1	
3	1	86	1	0	0	138	375	18	33	-1	
4	1	86	1	1	0	138	375	18	33	-1	
5	1	86	1	1	1	138	375	18	33	34.153343	fi
2	1	87	0	0	0	167	384	21	33	-1	
3	1	87	1	0	0	167	384	21	33	-1	
4	1	87	1	1	0	167	384	21	33	-1	
5	1	87	1	1	1	167	384	21	33	8.850716	B
2	1	88	0	0	0	164	422	50	21	-1	
3	1	88	1	0	0	164	422	50	21	-1	
4	1	88	1	1	0	164	422	50	21	-1	
5	1	88	1	1	1	164	422	50	21	42.170940	ad
2	1	89	0	0	0	59	451	211	12	-1	
3	1	89	1	0	0	59	451	211	12	-1	
4	1	89	1	1	0	59	451	211	12	-1	
5	1	89	1	1	1	59	451	69	10	93.298401	Conditional
5	1	89	1	1	2	132	451	70	12	83.058472	pseudo-cell
5	1	89	1	1	3	207	451	63	12	85.473793	generation
2	1	90	0	0	0	446	451	120	12	-1	
3	1	90	1	0	0	446	451	120	12	-1	
4	1	90	1	1	0	446	451	120	12	-1	
5	1	90	1	1	1	446	451	22	10	91.998863	Cell
5	1	90	1	1	2	472	451	26	12	96.408813	type
5	1	90	1	1	3	502	451	64	10	88.160774	annotation
2	1	91	0	0	0	771	451	156	12	-1	
3	1	91	1	0	0	771	451	156	12	-1	
4	1	91	1	1	0	771	451	156	12	-1	
5	1	91	1	1	1	771	451	28	12	96.571930	Drug
5	1	91	1	1	2	803	451	60	12	96.230095	sensitivity
5	1	91	1	1	3	867	451	60	12	96.685158	prediction
2	1	92	0	0	0	117	475	89	11	-1	
3	1	92	1	0	0	117	475	89	11	-1	
4	1	92	1	1	0	117	475	89	11	-1	
5	1	92	1	1	1	117	475	42	11	86.606720	Required
5	1	92	1	1	2	163	475	43	9	63.431725	atributes
2	1	93	0	0	0	381	475	90	10	-1	
3	1	93	1	0	0	381	475	90	10	-1	
4	1	93	1	1	0	381	475	90	10	-1	
5	1	93	1	1	1	381	475	43	10	95.488564	Required
5	1	93	1	1	2	427	476	44	8	59.142361	attributes:
2	1	94	0	0	0	541	475	86	11	-1	
3	1	94	1	0	0	541	475	86	11	-1	
4	1	94	1	1	0	541	475	86	11	-1	
5	1	94	1	1	1	541	475	39	11	62.956238	Optional
5	1	94	1	1	2	584	475	43	9	5.391930	atrbutes
2	1	95	0	0	0	734	476	89	10	-1	
3	1	95	1	0	0	734	476	89	10	-1	
4	1	95	1	1	0	734	476	89	10	-1	
5	1	95	1	1	1	734	476	42	10	94.845207	Required
5	1	95	1	1	2	780	476	43	8	29.308807	attributes
2	1	96	0	0	0	885	475	86	10	-1	
3	1	96	1	0	0	885	475	86	10	-1	
4	1	96	1	1	0	885	475	86	10	-1	
5	1	96	1	1	1	881	466	42	28	84.091019	Optional
5	1	96	1	1	2	927	466	48	28	37.374641	atibutes
2	1	97	0	0	0	117	495	94	9	-1	
3	1	97	1	0	0	117	495	94	9	-1	
4	1	97	1	1	0	117	495	94	9	-1	
5	1	97	1	1	1	117	495	49	9	93.218681	Sequencing
5	1	97	1	1	2	172	495	39	9	86.643562	protocot
2	1	98	0	0	0	388	501	80	9	-1	
3	1	98	1	0	0	388	501	80	9	-1	
4	1	98	1	1	0	388	501	80	9	-1	
5	1	98	1	1	1	388	501	55	9	43.706989	‘Single-cett
5	1	98	1	1	2	448	503	20	7	96.627670	gene
2	1	99	0	0	0	540	495	94	9	-1	
3	1	99	1	0	0	540	495	94	9	-1	
4	1	99	1	1	0	540	495	94	9	-1	
5	1	99	1	1	1	540	495	49	9	92.958817	Sequencing
5	1	99	1	1	2	595	495	39	9	82.853897	protocot
2	1	100	0	0	0	721	499	80	9	-1	
3	1	100	1	0	0	721	499	80	9	-1	
4	1	100	1	1	0	721	499	80	9	-1	
5	1	100	1	1	1	721	499	55	9	51.517109	Single-ceUt
5	1	100	1	1	2	781	501	20	7	90.810616	gene
2	1	101	0	0	0	820	504	20	9	-1	
3	1	101	1	0	0	820	504	20	9	-1	
4	1	101	1	1	0	820	504	20	9	-1	
5	1	101	1	1	1	820	504	20	9	13.386215	org
2	1	102	0	0	0	884	493	94	9	-1	
3	1	102	1	0	0	884	493	94	9	-1	
4	1	102	1	1	0	884	493	94	9	-1	
5	1	102	1	1	1	884	494	49	8	93.296600	Sequencing
5	1	102	1	1	2	939	493	39	9	85.913826	protocot
2	1	103	0	0	0	91	515	80	9	-1	
3	1	103	1	0	0	91	515	80	9	-1	
4	1	103	1	1	0	91	515	80	9	-1	
5	1	103	1	1	1	91	516	30	7	72.468315	Tissue
5	1	103	1	1	2	137	515	34	9	56.516899	Species
2	1	104	0	0	0	188	514	45	9	-1	
3	1	104	1	0	0	188	514	45	9	-1	
4	1	104	1	1	0	188	514	45	9	-1	
5	1	104	1	1	1	188	514	19	8	42.449615	cell
5	1	104	1	1	2	213	515	20	8	92.204918	type
2	1	105	0	0	0	403	513	50	8	-1	
3	1	105	1	0	0	403	513	50	8	-1	
4	1	105	1	1	0	403	513	50	8	-1	
5	1	105	1	1	1	403	513	50	8	78.294014	‘expression
2	1	106	0	0	0	525	515	30	7	-1	
3	1	106	1	0	0	525	515	30	7	-1	
4	1	106	1	1	0	525	515	30	7	-1	
5	1	106	1	1	1	525	515	30	7	39.236839	Tissue
2	1	107	0	0	0	571	515	34	9	-1	
3	1	107	1	0	0	571	515	34	9	-1	
4	1	107	1	1	0	571	515	34	9	-1	
5	1	107	1	1	1	571	515	34	9	44.939667	species
2	1	108	0	0	0	620	515	35	8	-1	
3	1	108	1	0	0	620	515	35	8	-1	
4	1	108	1	1	0	620	515	35	8	-1	
5	1	108	1	1	1	620	515	35	8	61.266457	Options
2	1	109	0	0	0	736	511	50	8	-1	
3	1	109	1	0	0	736	511	50	8	-1	
4	1	109	1	1	0	736	511	50	8	-1	
5	1	109	1	1	1	736	511	50	8	63.419250	‘expression
2	1	110	0	0	0	869	514	30	7	-1	
3	1	110	1	0	0	869	514	30	7	-1	
4	1	110	1	1	0	869	514	30	7	-1	
5	1	110	1	1	1	869	514	30	7	68.997612	Tissue
2	1	111	0	0	0	915	514	34	8	-1	
3	1	111	1	0	0	915	514	34	8	-1	
4	1	111	1	1	0	915	514	34	8	-1	
5	1	111	1	1	1	915	514	34	8	17.669708	species
2	1	112	0	0	0	964	513	35	9	-1	
3	1	112	1	0	0	964	513	35	9	-1	
4	1	112	1	1	0	964	513	35	9	-1	
5	1	112	1	1	1	964	513	35	9	78.684692	options
2	1	113	0	0	0	160	530	7	12	-1	
3	1	113	1	0	0	160	530	7	12	-1	
4	1	113	1	1	0	160	530	7	12	-1	
5	1	113	1	1	1	160	530	7	12	95.982788	4
2	1	114	0	0	0	504	529	8	12	-1	
3	1	114	1	0	0	504	529	8	12	-1	
4	1	114	1	1	0	504	529	8	12	-1	
5	1	114	1	1	1	504	529	8	12	94.487358	4
2	1	115	0	0	0	843	528	7	12	-1	
3	1	115	1	0	0	843	528	7	12	-1	
4	1	115	1	1	0	843	528	7	12	-1	
5	1	115	1	1	1	843	528	7	12	95.923317	4
2	1	116	0	0	0	48	551	242	10	-1	
3	1	116	1	0	0	48	551	242	10	-1	
4	1	116	1	1	0	48	551	242	10	-1	
5	1	116	1	1	1	44	541	14	28	50.277103	{im
5	1	116	1	1	2	65	541	28	28	80.640572	working
5	1	116	1	1	3	100	541	7	28	60.648254	on
5	1	116	1	1	4	111	541	38	28	46.171783	designing
5	1	116	1	1	5	156	541	19	28	41.608524	some
5	1	116	1	1	6	179	541	38	28	34.046677	follow-up
5	1	116	1	1	7	221	541	50	28	27.711655	experiments
5	1	116	1	1	8	274	541	20	28	90.099297	and
2	1	117	0	0	0	513	551	117	10	-1	
3	1	117	1	0	0	513	551	117	10	-1	
4	1	117	1	1	0	513	551	117	10	-1	
5	1	117	1	1	1	513	551	10	10	0.000000	I
5	1	117	1	1	2	538	551	9	8	0.000000	E|tom
5	1	117	1	1	3	576	552	12	8	74.502106	te
5	1	117	1	1	4	591	552	39	9	3.877899	ceissued
2	1	118	0	0	0	717	549	244	10	-1	
3	1	118	1	0	0	717	549	244	10	-1	
4	1	118	1	1	0	717	549	244	10	-1	
5	1	118	1	1	1	713	539	14	28	56.576210	Fm
5	1	118	1	1	2	732	539	51	28	64.764977	investigating
5	1	118	1	1	3	787	539	13	28	75.894119	the
5	1	118	1	1	4	804	539	26	28	52.729828	effects
5	1	118	1	1	5	834	539	8	28	52.729828	of
5	1	118	1	1	6	846	539	17	28	74.500717	drug
5	1	118	1	1	7	867	539	23	28	0.000000	(rug)
5	1	118	1	1	8	899	549	15	8	84.576508	ona
5	1	118	1	1	9	918	539	47	28	0.000000	single-cell
2	1	119	0	0	0	379	552	104	10	-1	
3	1	119	1	0	0	379	552	104	10	-1	
4	1	119	1	1	0	379	552	104	10	-1	
5	1	119	1	1	1	379	552	1	8	66.320229	|
5	1	119	1	1	2	384	542	19	28	59.006023	need
5	1	119	1	1	3	407	542	13	28	59.006023	the
5	1	119	1	1	4	424	542	14	28	43.677856	col
5	1	119	1	1	5	440	542	17	28	43.677856	type
